-27,-2,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,-1,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-2,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-15,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,-2,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-15,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-2,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,-16,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-2,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,-16,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-15,Ps7aD4lMBieDyQPlQlb/2hirsxc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,-1,iWFCOtYp9ESbb4daCjTJMjqQ5ww=,/lmR7MZO7IerN72w/wHzl2CA05g=
-31,-16,iWFCOtYp9ESbb4daCjTJMjqQ5ww=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,-1,iWFCOtYp9ESbb4daCjTJMjqQ5ww=,/lmR7MZO7IerN72w/wHzl2CA05g=
-32,-16,iWFCOtYp9ESbb4daCjTJMjqQ5ww=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,-2,iWFCOtYp9ESbb4daCjTJMjqQ5ww=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,-2,iWFCOtYp9ESbb4daCjTJMjqQ5ww=,/lmR7MZO7IerN72w/wHzl2CA05g=
